period,total_treated,within_standard,braches,standard
2020-01-01,2057,1622,435,62 Days (Referal From NHS to First Treatmetn)
2020-02-01,1612,1227,385,62 Days (Referal From NHS to First Treatmetn)
2020-03-01,2297,1948,349,62 Days (Referal From NHS to First Treatmetn)
2020-04-01,1383,1124,259,62 Days (Referal From NHS to First Treatmetn)
2020-05-01,564,270,294,62 Days (Referal From NHS to First Treatmetn)
2020-06-01,377,50,327,62 Days (Referal From NHS to First Treatmetn)
2020-07-01,323,84,239,62 Days (Referal From NHS to First Treatmetn)
2020-08-01,324,181,143,62 Days (Referal From NHS to First Treatmetn)
2020-09-01,728,614,114,62 Days (Referal From NHS to First Treatmetn)
2020-10-01,1078,917,161,62 Days (Referal From NHS to First Treatmetn)
2020-11-01,1356,1194,162,62 Days (Referal From NHS to First Treatmetn)
2020-12-01,1591,1334,257,62 Days (Referal From NHS to First Treatmetn)
2021-01-01,1471,1178,293,62 Days (Referal From NHS to First Treatmetn)
2021-02-01,1480,1069,411,62 Days (Referal From NHS to First Treatmetn)
2021-03-01,1811,1359,452,62 Days (Referal From NHS to First Treatmetn)
2021-04-01,1820,1352,468,62 Days (Referal From NHS to First Treatmetn)
2021-05-01,1849,1378,471,62 Days (Referal From NHS to First Treatmetn)
2021-06-01,2154,1576,578,62 Days (Referal From NHS to First Treatmetn)
2021-07-01,2066,1569,497,62 Days (Referal From NHS to First Treatmetn)
2021-08-01,1942,1452,490,62 Days (Referal From NHS to First Treatmetn)
2021-09-01,2008,1422,586,62 Days (Referal From NHS to First Treatmetn)
2021-10-01,1976,1447,529,62 Days (Referal From NHS to First Treatmetn)
2021-11-01,2169,1579,590,62 Days (Referal From NHS to First Treatmetn)
2016-01-01,1782,1572,210,62 Days (Consultant Upgrade)
2016-02-01,1998,1758,240,62 Days (Consultant Upgrade)
2016-03-01,2121,1910,211,62 Days (Consultant Upgrade)
2016-04-01,1996,1790,206,62 Days (Consultant Upgrade)
2016-05-01,1960,1727,233,62 Days (Consultant Upgrade)
2016-06-01,2104,1908,196,62 Days (Consultant Upgrade)
2016-07-01,1964,1754,210,62 Days (Consultant Upgrade)
2016-08-01,2111,1898,213,62 Days (Consultant Upgrade)
2016-09-01,2057,1823,234,62 Days (Consultant Upgrade)
2016-10-01,2097,1859,238,62 Days (Consultant Upgrade)
2016-11-01,2244,2030,214,62 Days (Consultant Upgrade)
2016-12-01,2081,1889,192,62 Days (Consultant Upgrade)
2017-01-01,2229,1958,271,62 Days (Consultant Upgrade)
2017-02-01,2153,1885,268,62 Days (Consultant Upgrade)
2017-03-01,2524,2257,267,62 Days (Consultant Upgrade)
2017-04-01,1959,1743,216,62 Days (Consultant Upgrade)
2017-05-01,2338,2055,283,62 Days (Consultant Upgrade)
2017-06-01,2367,2070,297,62 Days (Consultant Upgrade)
2017-07-01,2436,2157,279,62 Days (Consultant Upgrade)
2017-08-01,2509,2211,298,62 Days (Consultant Upgrade)
2017-09-01,2324,2019,305,62 Days (Consultant Upgrade)
2017-10-01,2521.5,2218,303.5,62 Days (Consultant Upgrade)
2017-11-01,2670,2361,309,62 Days (Consultant Upgrade)
2017-12-01,2396,2126,270,62 Days (Consultant Upgrade)
2018-01-01,2751,2392,359,62 Days (Consultant Upgrade)
2018-02-01,2392,2082,310,62 Days (Consultant Upgrade)
2018-03-01,2569,2246,323,62 Days (Consultant Upgrade)
2018-04-01,2660,2269,391,62 Days (Consultant Upgrade)
2018-05-01,2930,2486,444,62 Days (Consultant Upgrade)
2018-06-01,2922,2531,391,62 Days (Consultant Upgrade)
2018-07-01,3231,2805,426,62 Days (Consultant Upgrade)
2018-08-01,2952,2553,399,62 Days (Consultant Upgrade)
2018-09-01,2852,2417,435,62 Days (Consultant Upgrade)
2018-10-01,3330,2797,533,62 Days (Consultant Upgrade)
2018-11-01,3314,2837,477,62 Days (Consultant Upgrade)
2018-12-01,2863,2462,401,62 Days (Consultant Upgrade)
2019-01-01,3418,2860,558,62 Days (Consultant Upgrade)
2019-02-01,2967,2460,507,62 Days (Consultant Upgrade)
2019-03-01,3192,2716,476,62 Days (Consultant Upgrade)
2019-04-01,3172,2665,507,62 Days (Consultant Upgrade)
2019-05-01,3253,2705,548,62 Days (Consultant Upgrade)
2019-06-01,3005,2443,562,62 Days (Consultant Upgrade)
2019-07-01,3641,3048,593,62 Days (Consultant Upgrade)
2019-08-01,3297,2749,548,62 Days (Consultant Upgrade)
2019-09-01,3283,2669,614,62 Days (Consultant Upgrade)
2019-10-01,3566,2939,627,62 Days (Consultant Upgrade)
2019-11-01,3381,2769,612,62 Days (Consultant Upgrade)
2019-12-01,3166,2624,542,62 Days (Consultant Upgrade)
2020-01-01,3834,3097,737,62 Days (Consultant Upgrade)
2020-02-01,3368,2685,683,62 Days (Consultant Upgrade)
2020-03-01,3743,3108,635,62 Days (Consultant Upgrade)
2020-04-01,2888,2342,546,62 Days (Consultant Upgrade)
2020-05-01,2701,2113,588,62 Days (Consultant Upgrade)
2020-06-01,2981,2453,528,62 Days (Consultant Upgrade)
2020-07-01,3304,2821,483,62 Days (Consultant Upgrade)
2020-08-01,2990,2594,396,62 Days (Consultant Upgrade)
2020-09-01,3608,3033,575,62 Days (Consultant Upgrade)
2020-10-01,3765,3119,646,62 Days (Consultant Upgrade)
2020-11-01,3685,3064,621,62 Days (Consultant Upgrade)
2020-12-01,3624,3028,596,62 Days (Consultant Upgrade)
2021-01-01,3357,2727,630,62 Days (Consultant Upgrade)
2021-02-01,3552,2797,755,62 Days (Consultant Upgrade)
2021-03-01,4214,3470,744,62 Days (Consultant Upgrade)
2021-04-01,3894,3241,653,62 Days (Consultant Upgrade)
2021-05-01,4030,3371,659,62 Days (Consultant Upgrade)
2021-06-01,4426,3641,785,62 Days (Consultant Upgrade)
2021-07-01,4345,3551,794,62 Days (Consultant Upgrade)
2021-08-01,4075,3285,790,62 Days (Consultant Upgrade)
2021-09-01,4205,3287,918,62 Days (Consultant Upgrade)
2021-10-01,4035,3075,960,62 Days (Consultant Upgrade)
2021-11-01,4315,3403,912,62 Days (Consultant Upgrade)
